,rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams,ID,compound,neg,neu,pos
10,11,spotify:track:67mqU3FeErlvWwsxnMfvQo,"MC Du Black, Delacruz",Tudo Aconteceu,Universal Music Ltda.,3,4,78,446412,67mqU3FeErlvWwsxnMfvQo,-0.9413,0.05,0.95,0.0
11,12,spotify:track:7Ac3BmqTQoLdAt7HtZyfgN,"DENNIS, Mc Don Juan",Te Prometo,Sony Music Entertainment,8,10,125,425350,7Ac3BmqTQoLdAt7HtZyfgN,-0.9874,0.021,0.965,0.013
12,13,spotify:track:3J5Pu25BODMex4Jpy4l6FL,"Luíza & Maurílio, Zé Neto & Cristiano",S de Saudade,Som Livre,6,15,224,425067,3J5Pu25BODMex4Jpy4l6FL,0.0,0.0,1.0,0.0
13,14,spotify:track:3WjSkl7VDWY1prwJw7dSG0,Zé Neto & Cristiano,Barzinho Aleatório - Ao Vivo,Som Livre,11,14,189,421953,3WjSkl7VDWY1prwJw7dSG0,-0.5267,0.021,0.979,0.0
14,15,spotify:track:3PfIrDoz19wz7qK7tYeu62,Dua Lipa,Don't Start Now,Warner Records,1,13,224,355367,3PfIrDoz19wz7qK7tYeu62,-0.9873,0.129,0.839,0.032
15,16,spotify:track:5LpLYzpV0HWKI2DlPmNywg,"Wesley Safadão, Zé Neto & Cristiano",Despedida - Ao Vivo,Som Livre,15,17,70,353631,5LpLYzpV0HWKI2DlPmNywg,-0.9388,0.049,0.951,0.0
16,17,spotify:track:0SJtvFn4vqgJPscSbEPaql,"Maiara & Maraisa, Dilsinho",Libera Ela - Ao Vivo,Som Livre,16,19,56,349000,0SJtvFn4vqgJPscSbEPaql,0.958,0.0,0.939,0.061
17,18,spotify:track:146Vb458Y5RbqEa0fYFPzm,Felipe Araújo,Mentira - Ao Vivo,Universal Music Ltda.,11,21,192,338619,146Vb458Y5RbqEa0fYFPzm,0.0,0.0,1.0,0.0
18,19,spotify:track:23zmMwD99ROi9yhxqMxWil,"João Bosco & Vinicius, Matheus",Segunda Taça - Ao Vivo,João Bosco & Vinicius,19,22,112,330658,23zmMwD99ROi9yhxqMxWil,0.0,0.0,1.0,0.0
19,20,spotify:track:6nI98wtHOJAYSASq22TCYu,Luan Santana,água com açúcar - ao vivo,Som Livre,3,27,88,326168,6nI98wtHOJAYSASq22TCYu,0.9809,0.018,0.859,0.123
20,21,spotify:track:24Yi9hE78yPEbZ4kxyoXAI,"SAINt JHN, Imanbek",Roses - Imanbek Remix,Columbia/B1 Recordings,8,16,105,318611,24Yi9hE78yPEbZ4kxyoXAI,-0.9724,0.11,0.825,0.065
21,22,spotify:track:2PWjKmjyTZeDpmOUa3a5da,Jorge & Mateus,Cheirosa - Ao Vivo,Som Livre,3,26,245,316763,2PWjKmjyTZeDpmOUa3a5da,-0.5267,0.02,0.98,0.0
22,23,spotify:track:5PNvgiKSwMdjBsDsgFCFLX,"Maverick Sabre, Jorja Smith, Vintage Culture, Slow Motion",Slow Down (feat. Jorja Smith) - Vintage Culture & Slow Motion Remix,Spinnin' Deep,12,24,70,312001,5PNvgiKSwMdjBsDsgFCFLX,0.863,0.054,0.872,0.074
23,24,spotify:track:1uryupl9hqVZYurJwH4G9k,Guilherme & Benuto,3 Batidas - Ao Vivo,Sony Music Entertainment,8,29,292,304793,1uryupl9hqVZYurJwH4G9k,0.0,0.083,0.856,0.061
24,25,spotify:track:5L8ZEyIdZ2KE4Wf51SsuOF,Gustavo Mioto,Com Ou Sem Mim - Ao Vivo,Universal Music Ltda.,5,25,203,302871,5L8ZEyIdZ2KE4Wf51SsuOF,0.8541,0.0,0.963,0.037
25,26,spotify:track:4j2bK4fnc2s6GyVmhJsJhk,Henrique & Juliano,Briga Feia - Ao Vivo,Virgin Music Label And Artist Services (S&D),22,33,182,286126,4j2bK4fnc2s6GyVmhJsJhk,-0.5267,0.018,0.982,0.0
26,27,spotify:track:3GmJxfnUDrIs1iCfKUELFz,Marília Mendonça,Supera - Ao Vivo,Som Livre,1,35,301,285159,3GmJxfnUDrIs1iCfKUELFz,0.8402,0.0,0.964,0.036
27,28,spotify:track:2Ou6UYuUbNyqwXxRDSeFRf,Maiara & Maraisa,Aí Eu Bebo - Ao Vivo,Som Livre,13,39,238,282309,2Ou6UYuUbNyqwXxRDSeFRf,0.0,0.0,1.0,0.0
28,29,spotify:track:7ju97lgwC2rKQ6wwsf9no9,"Lady Gaga, Ariana Grande",Rain On Me (with Ariana Grande),Interscope,1,18,21,279458,7ju97lgwC2rKQ6wwsf9no9,0.9986,0.037,0.867,0.095
29,30,spotify:track:2PqPSf3gtTED79rWGwVtYg,Diego & Victor Hugo,Áudio - Ao Vivo em Brasília,Sony Music Entertainment,23,37,335,277635,2PqPSf3gtTED79rWGwVtYg,0.0,0.0,1.0,0.0
30,31,spotify:track:7eJMfftS33KTjuF7lTsMCx,"Powfu, beabadoobee",death bed (coffee for your head),Columbia,13,20,95,277016,7eJMfftS33KTjuF7lTsMCx,0.9925,0.033,0.859,0.108
31,32,spotify:track:2Q9TaUXNM4mNSCgJjbmsJe,Zé Neto & Cristiano,Bebi Minha Bicicleta (Coração Falido) - Ao Vivo,Som Livre,4,42,196,266372,2Q9TaUXNM4mNSCgJjbmsJe,0.0,0.0,1.0,0.0
32,33,spotify:track:0GrEqRHf5FioT1hOB8PBxZ,Marília Mendonça,Vira Homem,Som Livre,22,36,42,265559,0GrEqRHf5FioT1hOB8PBxZ,0.6808,0.009,0.954,0.037
33,34,spotify:track:4lKuzrdZrJuCAedbIslF3A,"PEDRO SAMPAIO, Felipe Original, JS o Mão de Ouro",SENTADÃO,WM Brazil,2,32,203,264819,4lKuzrdZrJuCAedbIslF3A,0.5696,0.06,0.867,0.073
34,35,spotify:track:0VjIjW4GlUZAMYd2vXMi3b,The Weeknd,Blinding Lights,Republic Records,17,23,167,262012,0VjIjW4GlUZAMYd2vXMi3b,0.0,0.0,1.0,0.0
35,36,spotify:track:1rgnBhdG2JDFTbYkYRZAku,Tones And I,Dance Monkey,Elektra (NEK),5,28,263,260030,1rgnBhdG2JDFTbYkYRZAku,0.0387,0.023,0.946,0.03
36,37,spotify:track:4p8pEdPYOQLzJUKYrLOacy,"WC no Beat, PEDRO SAMPAIO, FP do Trem Bala",BALANÇA (feat. Pedro Sampaio),Sony Music Entertainment,8,34,133,258652,4p8pEdPYOQLzJUKYrLOacy,-0.5803,0.018,0.982,0.0
37,38,spotify:track:2MOq63fxuFLYQM3CsDcFs1,GIULIA BE,menina solta,WM Brazil,10,30,248,256497,2MOq63fxuFLYQM3CsDcFs1,0.2244,0.015,0.973,0.013
38,39,spotify:track:5n8Y78Pl5q8lqS7sJP61qw,Diego & Arnaldo,Relógio Parado (Ao Vivo),Sony Music Entertainment,32,47,239,247658,5n8Y78Pl5q8lqS7sJP61qw,0.0,0.0,1.0,0.0
39,40,spotify:track:63SHcJzckFykS8faA5zojY,"MC Ingryd, DJ Henrique da VK",Vem Me Satisfazer,MC Ingryd,4,43,191,235417,63SHcJzckFykS8faA5zojY,-0.9718,0.066,0.934,0.0
40,41,spotify:track:466cKvZn1j45IpxDdYZqdA,Drake,Toosie Slide,OVO,23,31,70,235297,466cKvZn1j45IpxDdYZqdA,-0.4516,0.115,0.764,0.121
41,42,spotify:track:08Sd5vVcIH3uKeAiaJdoYj,Lauana Prado,Viva Voz - Ao Vivo Em São Paulo / 2019,Universal Music Ltda.,33,44,98,235100,08Sd5vVcIH3uKeAiaJdoYj,0.8625,0.038,0.858,0.104
42,43,spotify:track:5yaXBGNko8lmFSOvKWo99j,Matheus & Kauan,Então Toma - Ao Vivo,Universal Music Ltda.,36,46,63,232140,5yaXBGNko8lmFSOvKWo99j,0.0,0.0,1.0,0.0
43,44,spotify:track:1Nmcs8zk7LfcvHRgLtTM5J,"Orochi, Papatinho",Amor de Fim de Noite,Mainstreet Records,26,38,208,225135,1Nmcs8zk7LfcvHRgLtTM5J,0.9948,0.004,0.908,0.088
44,45,spotify:track:28atBekPVlTdnU4M9Z7udd,"Dilsinho, Luísa Sonza, Malibu",Não Vai Embora,Malibu Studios,36,40,35,224001,28atBekPVlTdnU4M9Z7udd,-0.8105,0.02,0.98,0.0
45,46,spotify:track:6QwFUcPc5nhsqZuhXUYtV7,Jorge & Mateus,Tijolão - Ao Vivo,Som Livre,1,49,385,223165,6QwFUcPc5nhsqZuhXUYtV7,0.0,0.0,1.0,0.0
46,47,spotify:track:3oqC4Ta40ft6NnTJwcUTdi,"Rashid, Lukinhas, Emicida",Pipa Voada (feat. Emicida),Sony Music Entertainment,39,45,96,209212,3oqC4Ta40ft6NnTJwcUTdi,0.0,0.0,1.0,0.0
47,48,spotify:track:017PF4Q3l4DBUiWoXk4OWT,Dua Lipa,Break My Heart,Warner Records,8,41,78,209018,017PF4Q3l4DBUiWoXk4OWT,0.9992,0.065,0.698,0.236
48,49,spotify:track:1AfNdxHdE4OLcnQUyC6j3i,"MC JottaPê, MC Kekel, MC Kevinho",Eterna Sacanagem,KondZilla Records,19,48,238,204570,1AfNdxHdE4OLcnQUyC6j3i,0.9832,0.008,0.919,0.073
49,50,spotify:track:79BHjj4YkvbpOlMvG6wf3n,Luan Santana,boa memória - ao vivo,Som Livre,26,51,61,196667,79BHjj4YkvbpOlMvG6wf3n,0.6808,0.019,0.946,0.035
50,51,spotify:track:5fY9bVl1Wj4PIM3wnduWop,Marília Mendonça,Serenata - Ao Vivo,Som Livre,14,53,392,182056,5fY9bVl1Wj4PIM3wnduWop,0.0,0.0,1.0,0.0
51,52,spotify:track:2uhBCMHwS3SATOHIgM2KPF,Zé Neto & Cristiano,Textão - Ao Vivo,Som Livre,44,55,105,175762,2uhBCMHwS3SATOHIgM2KPF,0.0,0.0,1.0,0.0
52,53,spotify:track:17Ryox5vWKp92IDW87C5PI,Gusttavo Lima,Quem Traiu Levou - Ao Vivo,Sony Music Entertainment,14,62,274,173355,17Ryox5vWKp92IDW87C5PI,-0.1531,0.025,0.96,0.015
53,54,spotify:track:1GWUiFYLYEapxYHnASyOud,Wesley Safadão,Não Valeu,Som Livre,51,58,28,173341,1GWUiFYLYEapxYHnASyOud,-0.9905,0.126,0.874,0.0
54,55,spotify:track:3ZROq16fQ1o2dWEGkHPHkJ,"Yasmin Santos, Wesley Safadão",Saudade em Gotas (feat. Wesley Safadão) - Ao Vivo,Sony Music Entertainment,30,59,269,171159,3ZROq16fQ1o2dWEGkHPHkJ,0.0,0.0,1.0,0.0
55,56,spotify:track:5q0NlM6Pm8Pp3orq7zGiRn,"Matheus & Kauan, Jorge & Mateus",Quarta Cadeira - Ao Vivo,Universal Music Ltda.,9,57,448,169426,5q0NlM6Pm8Pp3orq7zGiRn,0.0,0.0,1.0,0.0
56,57,spotify:track:1IWNylpZ477gIVUDpJL66u,"Lady Gaga, BLACKPINK",Sour Candy (with BLACKPINK),Interscope,1,50,15,165662,1IWNylpZ477gIVUDpJL66u,0.7576,0.071,0.849,0.08
57,58,spotify:track:48CAeajgzcGJaVUSsXd7h0,"Guilherme & Benuto, Israel & Rodolffo",Declaração pro Bar - Ao Vivo,Sony Music Entertainment,53,63,117,165495,48CAeajgzcGJaVUSsXd7h0,0.6124,0.0,0.977,0.023
58,59,spotify:track:7ArNH109yIfwIquJ535fsi,"Marcos & Belutti, Gaab",Certo e Duvidoso (feat. Gaab) - Ao Vivo,Sony Music Entertainment,55,67,135,161807,7ArNH109yIfwIquJ535fsi,0.9776,0.0,0.936,0.064
59,60,spotify:track:3dPvQLKl42dMYWV4LWRTLK,Os Barões Da Pisadinha,Tá Rocheda,Sony Music Entertainment,55,72,107,158489,3dPvQLKl42dMYWV4LWRTLK,-0.7959,0.036,0.964,0.0
60,61,spotify:track:2TR917wkDeRvwTE5cSfZFf,"Humberto & Ronaldo, Matheus & Kauan",Tchau Brigado - Ao Vivo,Humberto e Ronaldo,46,83,162,157855,2TR917wkDeRvwTE5cSfZFf,0.0,0.0,1.0,0.0
61,62,spotify:track:4HUZBG98TYbxSR9V1V2DWS,"Thiaguinho MT, Mila, JS o Mão de Ouro",Tudo Ok,Sony Music Entertainment,1,66,165,155049,4HUZBG98TYbxSR9V1V2DWS,-0.889,0.063,0.906,0.032
62,63,spotify:track:7qpXCkcr3Zj4LDvdiWryns,Diego & Victor Hugo,Erro Antigo - Ao Vivo,Sony Music Entertainment,53,73,140,154538,7qpXCkcr3Zj4LDvdiWryns,0.0,0.0,1.0,0.0
63,64,spotify:track:3vSXPjfcebTt5mB8DXHWM6,Wesley Safadão,Dois Lados,Som Livre,37,76,308,153811,3vSXPjfcebTt5mB8DXHWM6,0.4098,0.0,0.988,0.012
64,65,spotify:track:2rRA0VNb8RcaUMAmgWFoCL,"Yasmin Santos, Marília Mendonça",Para Pensa e Volta (feat. Marília Mendonça) - Ao Vivo,Sony Music Entertainment,19,93,350,152027,2rRA0VNb8RcaUMAmgWFoCL,0.0,0.0,1.0,0.0
65,66,spotify:track:1MmS7UIy3J1BTxfGCRvVqN,Gusttavo Lima,Carreira Solo - Ao Vivo,Sony Music Entertainment,21,99,224,148270,1MmS7UIy3J1BTxfGCRvVqN,0.0,0.0,1.0,0.0
66,67,spotify:track:3VQF7gLCASQQ3lQkOnFBhz,"Mila, MC JottaPê",O Amor Que Tu Perdeu,KondZilla,61,69,48,148032,3VQF7gLCASQQ3lQkOnFBhz,0.5042,0.019,0.961,0.02
67,68,spotify:track:3HXLUh9lzSrSLvrvLk2LjC,Henrique & Juliano,Se Eu Fosse Você - Ao Vivo,Virgin Music Label And Artist Services (S&D),61,79,131,146773,3HXLUh9lzSrSLvrvLk2LjC,0.0,0.0,1.0,0.0
68,69,spotify:track:7DmZMqXYgQ1oI3z3bGUEbi,GIULIA BE,(não) era amor,WM Brazil,40,54,66,145684,7DmZMqXYgQ1oI3z3bGUEbi,0.9964,0.0,0.848,0.152
69,70,spotify:track:0nbXyq5TXYPCO7pr3N8S4I,Roddy Ricch,The Box,Atlantic Records,26,52,153,145049,0nbXyq5TXYPCO7pr3N8S4I,-0.9883,0.118,0.814,0.068
70,71,spotify:track:5MArTXEVyKBwoodjdy04fk,"Zé Felipe, Gusttavo Lima",Tiro Certo - Ao Vivo,Som Livre,14,105,364,145000,5MArTXEVyKBwoodjdy04fk,0.9081,0.0,0.954,0.046
71,72,spotify:track:7vpGKEUPrA4UEsS4o4W1tP,Pabllo Vittar,Amor de Que,Sony Music Entertainment,10,65,224,143590,7vpGKEUPrA4UEsS4o4W1tP,0.995,0.032,0.792,0.176
72,73,spotify:track:1K7WzjKDcDdVbKNGrB0gej,"Major Lazer, MC Lan, Anitta, BEAM",Rave de Favela (feat. BEAM),WM Brazil,2,70,118,142521,1K7WzjKDcDdVbKNGrB0gej,-0.9959,0.211,0.724,0.065
73,74,spotify:track:5STHFaWYO1KeyITjvB4hR8,Marília Mendonça,Tentativas,Som Livre,20,82,119,139852,5STHFaWYO1KeyITjvB4hR8,0.9581,0.018,0.901,0.081
74,75,spotify:track:6hqJJY6rwAUS2zl9FsCQQH,Dilsinho,Deixa pra Amanhã - Ao Vivo,Sony Music Entertainment,53,74,45,139045,6hqJJY6rwAUS2zl9FsCQQH,0.4215,0.016,0.956,0.028
75,76,spotify:track:72xB2J9ZeBl0Rzxq2XmzdY,"João Gustavo e Murilo, Analaga",Lençol Dobrado,WM Brazil,2,90,585,138452,72xB2J9ZeBl0Rzxq2XmzdY,0.0,0.0,1.0,0.0
76,77,spotify:track:7qEHsqek33rTcFNT9PFqLf,Lewis Capaldi,Someone You Loved,Vertigo Berlin,54,56,288,137327,7qEHsqek33rTcFNT9PFqLf,0.0,0.0,1.0,0.0
77,78,spotify:track:7sYAS4CpbV90oSemgaEQat,"Alok, Dynoro",On & On,Columbia/B1 Recordings,51,68,202,136741,7sYAS4CpbV90oSemgaEQat,0.9986,0.018,0.712,0.271
78,79,spotify:track:7McCAKExE8KsI2q4Y8wx4U,"Murilo Huff, Marília Mendonça",Dois Enganados,Artinvox,41,103,378,136229,7McCAKExE8KsI2q4Y8wx4U,0.8225,0.017,0.937,0.046
79,80,spotify:track:2epD7jzjNfrQYxdSaODCvF,"Mc Brunyn, Mc Moana","Vai Luan, Rainha dos Faixa Preta",Mc Brunyn,72,98,77,135350,2epD7jzjNfrQYxdSaODCvF,0.0,0.0,1.0,0.0
80,81,spotify:track:7M6D0ACikinC39ZtuEwMPo,"Dayvi, Victor Cardenas, Rennan da Penha, Kelly Ruíz",Baila Comigo (feat. Kelly Ruiz) - Rennan da Penha Remix,Sony Music Entertainment,73,94,37,135210,7M6D0ACikinC39ZtuEwMPo,0.0,0.0,1.0,0.0
81,82,spotify:track:3056x1XkmICnQmji68rrft,"Murilo Huff, Henrique & Juliano",Desejando Eu (Ao Vivo),Artinvox,79,104,21,134291,3056x1XkmICnQmji68rrft,0.0,0.0,1.0,0.0
82,83,spotify:track:1U3tv41tFRgOfbytpuYQrR,Zé Neto & Cristiano,Ferida Curada,Som Livre,4,97,329,133929,1U3tv41tFRgOfbytpuYQrR,0.9682,0.0,0.91,0.09
83,84,spotify:track:7ytR5pFWmSjzHJIeQkgog4,"DaBaby, Roddy Ricch",ROCKSTAR (feat. Roddy Ricch),South Coast Music Group/Interscope Records,55,60,34,133203,7ytR5pFWmSjzHJIeQkgog4,-0.7983,0.088,0.861,0.051
84,85,spotify:track:6UelLqGlWMcVH1E5c4H7lY,Harry Styles,Watermelon Sugar,Columbia,46,61,121,132602,6UelLqGlWMcVH1E5c4H7lY,0.9584,0.0,0.912,0.088
85,86,spotify:track:32qETd0e2eKMs2BiMocPc0,Simone & Simaria,Amoreco,"UMG Recordings, Inc.",8,110,119,132514,32qETd0e2eKMs2BiMocPc0,-0.6776,0.043,0.957,0.0
86,87,spotify:track:3Uq45ipGutypFPmETfaoaH,"MC Du Black, DJ 2F",Gaiola É o Troco,EP MIX Editora,1,96,319,130894,3Uq45ipGutypFPmETfaoaH,0.9581,0.0,0.954,0.046
87,88,spotify:track:4jGzR5Vri06Y5T9SxM7m5P,"Xand Avião, Gusttavo Lima",Algo Mais (Amante) - Ao Vivo,Som Livre,10,123,394,130472,4jGzR5Vri06Y5T9SxM7m5P,-0.9688,0.018,0.981,0.001
88,89,spotify:track:39Yp9wwQiSRIDOvrVg7mbk,"THE SCOTTS, Travis Scott, Kid Cudi",THE SCOTTS,Cactus Jack / Epic,13,64,49,129606,39Yp9wwQiSRIDOvrVg7mbk,0.9874,0.062,0.749,0.189
89,90,spotify:track:4UUtssVRs2aQTLQCAAtZg1,Jorge & Mateus,"Mil Anos - Recorded At Mosh Studios, São Paulo",Som Livre,29,107,185,128964,4UUtssVRs2aQTLQCAAtZg1,0.8402,0.0,0.953,0.047
90,91,spotify:track:5FFpRbsH9WDYNoLauRAHpj,"MC Kevinho, Dadá Boladão, MC JottaPê",Paredão,WM Brazil,18,100,172,127734,5FFpRbsH9WDYNoLauRAHpj,-0.9581,0.059,0.941,0.0
91,92,spotify:track:260n4ECk9j4IEvTAVBYojl,Matheus & Kauan,Nem Doeu - Ao Vivo,Universal Music Ltda.,56,91,14,127323,260n4ECk9j4IEvTAVBYojl,-0.5267,0.015,0.985,0.0
92,93,spotify:track:5JKaHAt4atuNoLqpyDgbyK,"Pineapple StormTv, Froid, Xamã, Dk 47, Chris MC, Cynthia Luz, Luccas Carlos, Hunter",Poesia Acústica - Paris,Pineapple StormTV,68,71,84,124826,5JKaHAt4atuNoLqpyDgbyK,0.9917,0.006,0.947,0.047
93,94,spotify:track:6v3KW9xbzN5yKLt9YKDYA2,"Shawn Mendes, Camila Cabello",Señorita,Island Records,2,84,357,123344,6v3KW9xbzN5yKLt9YKDYA2,0.9988,0.033,0.724,0.244
94,95,spotify:track:29q6ong0J1OWKjoD1OfBhJ,Diego & Ray,Previsão De Sofrimento - Ao Vivo,Universal Music Ltda.,95,167,2,123052,29q6ong0J1OWKjoD1OfBhJ,0.0,0.0,1.0,0.0
95,96,spotify:track:0v8OKUrqZGoEbgEUXScRSQ,"Alok, THRDL!FE",Hear Me Tonight,Columbia/B1 Recordings,55,92,44,122553,0v8OKUrqZGoEbgEUXScRSQ,0.9952,0.0,0.796,0.204
96,97,spotify:track:14kRWkCWBYfQqILflEcpSJ,"Lexa, PEDRO SAMPAIO",Chama Ela (feat. Pedro Sampaio),Som Livre,5,111,261,121586,14kRWkCWBYfQqILflEcpSJ,-0.8593,0.038,0.962,0.0
97,98,spotify:track:5U28PY9MekLyCBYtLHGQpe,Melim,Meu Abrigo,Universal Music Ltda.,1,101,749,121438,5U28PY9MekLyCBYtLHGQpe,0.9022,0.04,0.886,0.074
98,99,spotify:track:4E6RdcCWMiHTu7zy1VTNDo,Marília Mendonça,Todo Mundo Vai Sofrer - Ao Vivo,Som Livre,1,118,392,121203,4E6RdcCWMiHTu7zy1VTNDo,0.0,0.0,1.0,0.0
99,100,spotify:track:2bPtwnrpFNEe8N7Q85kLHw,"Anitta, Lexa, Luísa Sonza, Rebecca",Combatchy (feat. MC Rebecca),WM Brazil,1,106,205,120936,2bPtwnrpFNEe8N7Q85kLHw,-0.9637,0.061,0.939,0.0
100,101,spotify:track:6gBFPUFcJLzWGx4lenP6h2,Travis Scott,goosebumps,Epic/Grand Hustle,32,77,102,120242,6gBFPUFcJLzWGx4lenP6h2,0.0,0.0,1.0,0.0
101,102,spotify:track:330oIFOtslgdc4TBVApQuY,"MC Du Black, Jully",50 Tons,Universal Music Ltda.,95,108,35,119899,330oIFOtslgdc4TBVApQuY,-0.6103,0.014,0.986,0.0
102,103,spotify:track:62aP9fBQKYKxi7PDXwcUAS,"Surf Mesa, Emilee",ily (i love you baby) (feat. Emilee),Astralwerks,70,75,32,119001,62aP9fBQKYKxi7PDXwcUAS,0.9784,0.079,0.78,0.141
103,104,spotify:track:2ptHQBO7TQhEkXOeK9ST59,"Grupo Menos É Mais, Di Propósito, Vou Zuar",Pot-Pourri: Melhor Eu Ir / Ligando Os Fatos / Sonho de Amor / Deixa Eu Te Querer - Ao Vivo,Som Livre,102,128,9,118821,2ptHQBO7TQhEkXOeK9ST59,0.0,0.0,1.0,0.0
104,105,spotify:track:5GAdMAL3tRJkVN1HtwohK2,"Mc Don Juan, Maiara & Maraisa",Vai Ter Que Aguentar,GR6 Music,85,85,11,118776,5GAdMAL3tRJkVN1HtwohK2,-0.9355,0.051,0.949,0.0
105,106,spotify:track:7Gk5OrMYaMRtT2JmgJVAfk,"ANAVITÓRIA, Vitor Kley",Pupila,Universal Music Ltda.,14,81,343,118493,7Gk5OrMYaMRtT2JmgJVAfk,-0.5349,0.007,0.993,0.0
106,107,spotify:track:5OzvtpasMB3aPWpfVr0PsA,Luíza & Maurílio,Pode Sumir,Som Livre,98,131,14,118407,5OzvtpasMB3aPWpfVr0PsA,-0.9999,0.021,0.974,0.005
107,108,spotify:track:4gDvg62vG96w0qJaF6wzcd,"Diego & Victor Hugo, Zé Neto & Cristiano",A Culpa é do Meu Grau (feat. Zé Neto & Cristiano) - Ao Vivo em Brasília,Sony Music Entertainment,14,141,448,117094,4gDvg62vG96w0qJaF6wzcd,0.0,0.0,1.0,0.0
108,109,spotify:track:7CHi4DtfK4heMlQaudCuHK,"MEDUZA, Becky Hill, Goodboys",Lose Control,Virgin,53,89,189,116822,7CHi4DtfK4heMlQaudCuHK,0.9626,0.137,0.714,0.149
109,110,spotify:track:2cWCwWJTozhsGxmvrJJaXn,"Recayd Mob, Dfideliz, MC Igu, Jé Santiago, Derek",Mlks de Sp,Recayd Mob,61,78,6,116178,2cWCwWJTozhsGxmvrJJaXn,-0.9663,0.054,0.931,0.015
110,111,spotify:track:13Rf6RaZT13TW4xLQR3MQr,"Pineapple StormTv, MC Cabelinho, Bob do Contra, Azzy, Filipe Ret, Dudu, Xamã, Orochi, Maquiny, Salve Malak, Hunter",Poesia Acústica #6: Era uma Vez,Pineapple StormTV,14,86,534,115837,13Rf6RaZT13TW4xLQR3MQr,-0.9606,0.033,0.948,0.018
111,112,spotify:track:2rRJrJEo19S2J82BDsQ3F7,Trevor Daniel,Falling,Alamo,51,87,182,115495,2rRJrJEo19S2J82BDsQ3F7,-0.9673,0.146,0.819,0.035
112,113,spotify:track:2qD7VoDYcrAPY0cVEfpsR5,"Anitta, Marília Mendonça",Some que ele vem atrás,WM Brazil,2,126,226,114947,2qD7VoDYcrAPY0cVEfpsR5,0.0,0.0,1.0,0.0
113,114,spotify:track:22rcaYTa2UgcLCbeO0NoNj,"Priscilla Alcantara, Whindersson Nunes",Girassol,Sony Music Entertainment,5,80,183,113935,22rcaYTa2UgcLCbeO0NoNj,0.0,0.0,1.0,0.0
114,115,spotify:track:4HBZA5flZLE435QTztThqH,"Ariana Grande, Justin Bieber",Stuck with U (with Justin Bieber),"Ariana Grande & Justin Bieber ""Stuck With U""- Charity",15,88,35,113822,4HBZA5flZLE435QTztThqH,-0.9952,0.197,0.726,0.078
115,116,spotify:track:3MkdA6vwF0ifRl86yzTlJW,Matuê,Kenny G,Sony Music Entertainment,5,95,281,113464,3MkdA6vwF0ifRl86yzTlJW,0.8732,0.048,0.888,0.064
