,rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams,ID,compound,neg,neu,pos
10,11,spotify:track:2Q9TaUXNM4mNSCgJjbmsJe,Zé Neto & Cristiano,Bebi Minha Bicicleta (Coração Falido) - Ao Vivo,Som Livre,4,11,76,384837,2Q9TaUXNM4mNSCgJjbmsJe,0.0,0.0,1.0,0.0
11,12,spotify:track:2PWjKmjyTZeDpmOUa3a5da,Jorge & Mateus,Cheirosa - Ao Vivo,Som Livre,3,12,125,383383,2PWjKmjyTZeDpmOUa3a5da,-0.5267,0.02,0.98,0.0
12,13,spotify:track:5F8ffc8KWKNawllr5WsW0r,"Dadá Boladão, Tati Zaqui, OIK",Surtada - Remix Brega Funk,Sony Music Entertainment,1,13,136,374575,5F8ffc8KWKNawllr5WsW0r,-0.5267,0.014,0.986,0.0
13,14,spotify:track:3J5Pu25BODMex4Jpy4l6FL,"Luíza & Maurílio, Zé Neto & Cristiano",S de Saudade,Som Livre,10,14,104,369899,3J5Pu25BODMex4Jpy4l6FL,0.0,0.0,1.0,0.0
14,15,spotify:track:6WrI0LAC5M1Rw2MnX2ZvEg,Dua Lipa,Don't Start Now,Warner Records,15,15,104,350524,6WrI0LAC5M1Rw2MnX2ZvEg,-0.9873,0.129,0.839,0.032
15,16,spotify:track:3GmJxfnUDrIs1iCfKUELFz,Marília Mendonça,Supera - Ao Vivo,Som Livre,1,16,181,343945,3GmJxfnUDrIs1iCfKUELFz,0.8402,0.0,0.964,0.036
16,17,spotify:track:2MOq63fxuFLYQM3CsDcFs1,GIULIA BE,menina solta,WM Brazil,10,17,128,322339,2MOq63fxuFLYQM3CsDcFs1,0.2244,0.015,0.973,0.013
17,18,spotify:track:1uryupl9hqVZYurJwH4G9k,Guilherme & Benuto,3 Batidas - Ao Vivo,Sony Music Entertainment,8,18,172,318094,1uryupl9hqVZYurJwH4G9k,0.0,0.083,0.856,0.061
18,19,spotify:track:6lK3nCiigk34SGqEjpQoqO,Maiara & Maraisa,Aí Eu Bebo - Ao Vivo,Som Livre,13,19,118,294482,6lK3nCiigk34SGqEjpQoqO,0.0,0.0,1.0,0.0
19,20,spotify:track:7o9LwQmTuIDm4LyyHFIWul,Henrique & Juliano,Volta Por Baixo - Ao Vivo,Virgin Music Label And Artist Services (S&D),20,20,34,288324,7o9LwQmTuIDm4LyyHFIWul,0.9798,0.0,0.907,0.093
20,21,spotify:track:5FFpRbsH9WDYNoLauRAHpj,"MC Kevinho, Dadá Boladão, MC JottaPê",Paredão,WM Brazil,18,21,52,286684,5FFpRbsH9WDYNoLauRAHpj,-0.9581,0.059,0.941,0.0
21,22,spotify:track:6QwFUcPc5nhsqZuhXUYtV7,Jorge & Mateus,Tijolão - Ao Vivo,Som Livre,1,22,265,285538,6QwFUcPc5nhsqZuhXUYtV7,0.0,0.0,1.0,0.0
22,23,spotify:track:2qD7VoDYcrAPY0cVEfpsR5,"Anitta, Marília Mendonça",Some que ele vem atrás,WM Brazil,2,23,106,285279,2qD7VoDYcrAPY0cVEfpsR5,0.0,0.0,1.0,0.0
23,24,spotify:track:2RMOwSvOGQyy985Vx4VSGQ,"LUDMILLA, Topo La Maskara, Walshy Fire",Verdinha,WM Brazil,8,27,76,279436,2RMOwSvOGQyy985Vx4VSGQ,-0.1431,0.049,0.917,0.034
24,25,spotify:track:3Uq45ipGutypFPmETfaoaH,"MC Du Black, DJ 2F",Gaiola É o Troco,EP MIX Editora,1,24,199,279131,3Uq45ipGutypFPmETfaoaH,0.9581,0.0,0.954,0.046
25,26,spotify:track:4j2bK4fnc2s6GyVmhJsJhk,Henrique & Juliano,Briga Feia - Ao Vivo,Virgin Music Label And Artist Services (S&D),25,26,62,278915,4j2bK4fnc2s6GyVmhJsJhk,-0.5267,0.018,0.982,0.0
26,27,spotify:track:5W1kqz2l1lDX77DXBMeXZg,Matheus & Kauan,Litrão - Ao Vivo Em Recife / 2020,Universal Music Ltda.,25,25,13,275059,5W1kqz2l1lDX77DXBMeXZg,-0.7989,0.029,0.971,0.0
27,28,spotify:track:17Ryox5vWKp92IDW87C5PI,Gusttavo Lima,Quem Traiu Levou - Ao Vivo,Sony Music Entertainment,14,28,154,267110,17Ryox5vWKp92IDW87C5PI,-0.1531,0.025,0.96,0.015
28,29,spotify:track:14kRWkCWBYfQqILflEcpSJ,"Lexa, PEDRO SAMPAIO",Chama Ela (feat. Pedro Sampaio),Som Livre,5,29,141,265605,14kRWkCWBYfQqILflEcpSJ,-0.8593,0.038,0.962,0.0
29,30,spotify:track:5dKesZwp6deuhEeW8F1UEi,"Felipe Original, MC Kevin o Chris, Sodré, JS o Mão de Ouro",Hit Contagiante,Tudo Nosso Produtora,1,30,198,257557,5dKesZwp6deuhEeW8F1UEi,-0.9337,0.105,0.847,0.048
30,31,spotify:track:3MkdA6vwF0ifRl86yzTlJW,Matuê,Kenny G,Sony Music Entertainment,5,31,161,254236,3MkdA6vwF0ifRl86yzTlJW,0.8732,0.048,0.888,0.064
31,32,spotify:track:1U3tv41tFRgOfbytpuYQrR,Zé Neto & Cristiano,Ferida Curada,Som Livre,4,36,209,250014,1U3tv41tFRgOfbytpuYQrR,0.9682,0.0,0.91,0.09
32,33,spotify:track:7yYsyXQa2JgbyL9fkEiUNt,Pabllo Vittar,Amor de Que,Sony Music Entertainment,11,32,104,249150,7yYsyXQa2JgbyL9fkEiUNt,0.995,0.032,0.792,0.176
33,34,spotify:track:4RC2nzqaQygxoVQOVv3XlT,"Leo Santana, Anitta",Contatinho - Ao Vivo,Universal Music Ltda.,5,34,160,246795,4RC2nzqaQygxoVQOVv3XlT,0.8692,0.014,0.958,0.028
34,35,spotify:track:41L3O37CECZt3N7ziG2z7l,Justin Bieber,Yummy,RBMG/Def Jam,12,35,41,246524,41L3O37CECZt3N7ziG2z7l,0.9986,0.008,0.736,0.256
35,36,spotify:track:72xB2J9ZeBl0Rzxq2XmzdY,"João Gustavo e Murilo, Analaga",Lençol Dobrado,WM Brazil,2,38,465,245534,72xB2J9ZeBl0Rzxq2XmzdY,0.0,0.0,1.0,0.0
36,37,spotify:track:1G60NjxeOS7veR1EXuKPaW,Gustavo Mioto,Fake News - Ao Vivo Em São Paulo / 2019,Universal Music Ltda.,18,33,280,244408,1G60NjxeOS7veR1EXuKPaW,0.9581,0.036,0.867,0.097
37,38,spotify:track:1MmS7UIy3J1BTxfGCRvVqN,Gusttavo Lima,Carreira Solo - Ao Vivo,Sony Music Entertainment,22,37,104,239363,1MmS7UIy3J1BTxfGCRvVqN,0.0,0.0,1.0,0.0
38,39,spotify:track:7HLU2aJTAQfSIgJ2dMASsP,"Mc Poze do Rodo, Dj Gabriel do Borel",To Voando Alto,Mc Poze do Rodo,16,39,81,228931,7HLU2aJTAQfSIgJ2dMASsP,0.0,0.0,1.0,0.0
39,40,spotify:track:5fY9bVl1Wj4PIM3wnduWop,Marília Mendonça,Serenata - Ao Vivo,Som Livre,14,40,272,226771,5fY9bVl1Wj4PIM3wnduWop,0.0,0.0,1.0,0.0
40,41,spotify:track:5q0NlM6Pm8Pp3orq7zGiRn,"Matheus & Kauan, Jorge & Mateus",Quarta Cadeira - Ao Vivo,Universal Music Ltda.,9,41,328,217402,5q0NlM6Pm8Pp3orq7zGiRn,0.0,0.0,1.0,0.0
41,42,spotify:track:6toDZSoqG5QUitFsoxavRy,"Vitão, Anitta",Complicado,Universal Music Ltda.,8,44,132,216956,6toDZSoqG5QUitFsoxavRy,0.9446,0.009,0.94,0.05
42,43,spotify:track:2PqPSf3gtTED79rWGwVtYg,Diego & Victor Hugo,Áudio - Ao Vivo em Brasília,Sony Music Entertainment,30,43,215,215716,2PqPSf3gtTED79rWGwVtYg,0.0,0.0,1.0,0.0
43,44,spotify:track:5MArTXEVyKBwoodjdy04fk,"Zé Felipe, Gusttavo Lima",Tiro Certo - Ao Vivo,Som Livre,14,45,244,214274,5MArTXEVyKBwoodjdy04fk,0.9081,0.0,0.954,0.046
44,45,spotify:track:6mdU8glNHYdBBj5DuKSL1B,Gusttavo Lima,Perrengue - Ao Vivo,Sony Music Entertainment,15,42,132,213594,6mdU8glNHYdBBj5DuKSL1B,0.0,0.0,1.0,0.0
45,46,spotify:track:3vSXPjfcebTt5mB8DXHWM6,Wesley Safadão,Dois Lados,Som Livre,40,46,188,212949,3vSXPjfcebTt5mB8DXHWM6,0.4098,0.0,0.988,0.012
46,47,spotify:track:6v3KW9xbzN5yKLt9YKDYA2,"Shawn Mendes, Camila Cabello",Señorita,Island Records,2,49,237,207390,6v3KW9xbzN5yKLt9YKDYA2,0.9988,0.033,0.724,0.244
47,48,spotify:track:7Gk5OrMYaMRtT2JmgJVAfk,"ANAVITÓRIA, Vitor Kley",Pupila,Universal Music Ltda.,14,48,223,207286,7Gk5OrMYaMRtT2JmgJVAfk,-0.5349,0.007,0.993,0.0
48,49,spotify:track:26WpOBpHiIMoBuMEIwtOCH,"Pk, PK Delas",Quando a vontade bater (Participação especial de PK Delas),WM Brazil,6,47,335,203697,26WpOBpHiIMoBuMEIwtOCH,0.0,0.0,1.0,0.0
49,50,spotify:track:5n8Y78Pl5q8lqS7sJP61qw,Diego & Arnaldo,Relógio Parado (Ao Vivo),Sony Music Entertainment,39,50,119,199245,5n8Y78Pl5q8lqS7sJP61qw,0.0,0.0,1.0,0.0
50,51,spotify:track:364dI1bYnvamSnBJ8JcNzN,"Justin Bieber, Quavo",Intentions,RBMG/Def Jam,51,53,6,186801,364dI1bYnvamSnBJ8JcNzN,0.9982,0.1,0.641,0.259
51,52,spotify:track:0CgMeXQiNYJxPVQ2EMJxdL,"Mc Livinho, Mc Pedrinho",Se Prepara 2,GR6 Music,31,52,118,186014,0CgMeXQiNYJxPVQ2EMJxdL,0.0,0.0,1.0,0.0
52,53,spotify:track:7k4t7uLgtOxPwTpFmtJNTY,"KAROL G, Nicki Minaj",Tusa,TUSA - Karol G & Nicki Minaj,53,54,40,180926,7k4t7uLgtOxPwTpFmtJNTY,-0.8339,0.053,0.908,0.04
53,54,spotify:track:4TnjEaWOeW0eKTKIEvJyCa,Trevor Daniel,Falling,Alamo,54,55,62,180625,4TnjEaWOeW0eKTKIEvJyCa,-0.9673,0.146,0.819,0.035
54,55,spotify:track:4UUtssVRs2aQTLQCAAtZg1,Jorge & Mateus,"Mil Anos - Recorded At Mosh Studios, São Paulo",Som Livre,35,58,65,178360,4UUtssVRs2aQTLQCAAtZg1,0.8402,0.0,0.953,0.047
55,56,spotify:track:0nbXyq5TXYPCO7pr3N8S4I,Roddy Ricch,The Box,Atlantic Records,56,57,33,178021,0nbXyq5TXYPCO7pr3N8S4I,-0.9883,0.118,0.814,0.068
56,57,spotify:track:4k20Ie47EcWtS4wMBn8w8S,"LUDMILLA, Leo Santana",Invocada (Participação especial de Léo Santana) - Ao vivo,WM Brazil,10,51,203,171039,4k20Ie47EcWtS4wMBn8w8S,0.0,0.0,1.0,0.0
57,58,spotify:track:3WjSkl7VDWY1prwJw7dSG0,Zé Neto & Cristiano,Barzinho Aleatório - Ao Vivo,Som Livre,49,56,69,170980,3WjSkl7VDWY1prwJw7dSG0,-0.5267,0.021,0.979,0.0
58,59,spotify:track:159ntSAEWJ9zIMOSXmQ530,Luan Santana,choque térmico - ao vivo,Som Livre,11,63,174,170889,159ntSAEWJ9zIMOSXmQ530,0.8402,0.0,0.97,0.03
59,60,spotify:track:22rcaYTa2UgcLCbeO0NoNj,"Priscilla Alcantara, Whindersson Nunes",Girassol,Sony Music Entertainment,5,59,63,170743,22rcaYTa2UgcLCbeO0NoNj,0.0,0.0,1.0,0.0
60,61,spotify:track:31yFXM26dazFnWI2eoOM5R,"MC G15, Mc Livinho",Ela Vem,GR6 Music,21,64,237,168113,31yFXM26dazFnWI2eoOM5R,-0.8299,0.032,0.968,0.0
61,62,spotify:track:6cy3ki60hLwimwIje7tALf,"Black Eyed Peas, J Balvin",RITMO (Bad Boys For Life),Epic/We The Best,62,62,95,166113,6cy3ki60hLwimwIje7tALf,0.9938,0.054,0.81,0.137
62,63,spotify:track:6sRLrSetyIwIKhW1eMlUNP,"Matheus & Kauan, Marília Mendonça",Vou Ter Que Superar - Ao Vivo,Universal Music Ltda.,2,65,328,166075,6sRLrSetyIwIKhW1eMlUNP,0.9304,0.0,0.962,0.038
63,64,spotify:track:0nDnvGagGAQP5vpgCyS5yH,"Orochi, Papatinho",Amor de Fim de Noite,SinTZ,64,66,88,165065,0nDnvGagGAQP5vpgCyS5yH,0.9948,0.004,0.908,0.088
64,65,spotify:track:3hhL2XqJ5IDzEAWI9OxOus,"Gustavo Mioto, Wesley Safadão",Plaquinha De Aviso - Ao Vivo,Universal Music Ltda.,60,60,34,164891,3hhL2XqJ5IDzEAWI9OxOus,-0.6103,0.02,0.98,0.0
65,66,spotify:track:2Fxmhks0bxGSBdJ92vM42m,Billie Eilish,bad guy,Darkroom/Interscope Records,21,61,321,163658,2Fxmhks0bxGSBdJ92vM42m,-0.9962,0.255,0.659,0.086
66,67,spotify:track:21jGcNKet2qwijlDFuPiPb,Post Malone,Circles,Republic Records,32,67,167,163104,21jGcNKet2qwijlDFuPiPb,0.9686,0.041,0.858,0.1
67,68,spotify:track:5U28PY9MekLyCBYtLHGQpe,Melim,Meu Abrigo,Universal Music Ltda.,1,68,629,160033,5U28PY9MekLyCBYtLHGQpe,0.9022,0.04,0.886,0.074
68,69,spotify:track:59WWulo1LM0njpIkcduCMn,Atitude 67,Tão Linda,Universal Music Ltda.,35,72,193,158085,59WWulo1LM0njpIkcduCMn,0.0,0.0,1.0,0.0
69,70,spotify:track:7sYAS4CpbV90oSemgaEQat,"Alok, Dynoro",On & On,Columbia/B1 Recordings,68,71,82,157934,7sYAS4CpbV90oSemgaEQat,0.9986,0.018,0.712,0.271
70,71,spotify:track:2TR917wkDeRvwTE5cSfZFf,"Humberto & Ronaldo, Matheus & Kauan",Tchau Brigado - Ao Vivo,Humberto e Ronaldo,46,77,42,157386,2TR917wkDeRvwTE5cSfZFf,0.0,0.0,1.0,0.0
71,72,spotify:track:0sf12qNH5qcw8qpgymFOqD,The Weeknd,Blinding Lights,Republic Records,72,73,47,157307,0sf12qNH5qcw8qpgymFOqD,0.0,0.0,1.0,0.0
72,73,spotify:track:6V43u5SCjkfMpxMAXRPifr,"MC JottaPê, DJ RD, MC M10",Sentou e Gostou,KondZilla,3,75,207,156266,6V43u5SCjkfMpxMAXRPifr,0.9935,0.0,0.838,0.162
73,74,spotify:track:4p8pEdPYOQLzJUKYrLOacy,"WC no Beat, PEDRO SAMPAIO, FP do Trem Bala",BALANÇA (feat. Pedro Sampaio),Sony Music Entertainment,68,70,13,156198,4p8pEdPYOQLzJUKYrLOacy,-0.5803,0.018,0.982,0.0
74,75,spotify:track:1AfNdxHdE4OLcnQUyC6j3i,"MC JottaPê, MC Kekel, MC Kevinho",Eterna Sacanagem,KondZilla Records,19,102,118,156019,1AfNdxHdE4OLcnQUyC6j3i,0.9832,0.008,0.919,0.073
75,76,spotify:track:2RoWhAVtQrPU53BERYlmYZ,"Pineapple StormTv, Cesar Mc, Elana Dara, Kayuá, Froid, Cynthia Luz, MV Bill, Bob do Contra, Hunter, Projota",Poesia Acústica #8: Amor e Samba,Pineapple StormTV,35,78,61,154228,2RoWhAVtQrPU53BERYlmYZ,0.6476,0.0,0.977,0.023
76,77,spotify:track:7offICpl9kla5kC61uUAs9,"MC JottaPê, Lexa",Bate Palma,KondZilla Records,61,76,27,154113,7offICpl9kla5kC61uUAs9,-0.9929,0.1,0.896,0.005
77,78,spotify:track:5gvrBqNFFEWcxYPt3mamvJ,Luan Santana,quando a bad bater - ao vivo,Som Livre,1,81,230,153548,5gvrBqNFFEWcxYPt3mamvJ,-0.9738,0.123,0.823,0.054
78,79,spotify:track:4lEw9Id7kLDSJ6KRdaenM9,Felipe Araújo,Espaçosa Demais - Ao Vivo,Universal Music Ltda.,12,82,497,153522,4lEw9Id7kLDSJ6KRdaenM9,-0.8299,0.029,0.971,0.0
79,80,spotify:track:3ZCTVFBt2Brf31RLEnCkWJ,Billie Eilish,everything i wanted,Darkroom/Interscope Records,50,69,89,152554,3ZCTVFBt2Brf31RLEnCkWJ,-0.6868,0.088,0.828,0.084
80,81,spotify:track:2KyXyTrp3kp1Fsg7B1osYD,"Yasmin Santos, Marília Mendonça","Para, Pensa e Volta - Ao Vivo",Sony Music Entertainment,19,88,230,152229,2KyXyTrp3kp1Fsg7B1osYD,0.0,0.0,1.0,0.0
81,82,spotify:track:7qEHsqek33rTcFNT9PFqLf,Lewis Capaldi,Someone You Loved,Vertigo Berlin,60,74,168,152064,7qEHsqek33rTcFNT9PFqLf,0.0,0.0,1.0,0.0
82,83,spotify:track:0hVXuCcriWRGvwMV1r5Yn9,"Ed Sheeran, Justin Bieber",I Don't Care (with Justin Bieber),Atlantic Records UK,2,89,279,151035,0hVXuCcriWRGvwMV1r5Yn9,0.9177,0.094,0.798,0.108
83,84,spotify:track:563yuGweEqRVQtjfsDVRyK,"Sidoka, Intactoz Corp.",Não Me Sinto Mal Mais,Infame Company,79,79,83,150919,563yuGweEqRVQtjfsDVRyK,0.8178,0.032,0.922,0.046
84,85,spotify:track:1qCLx3nX25NuhfPjM5E1qV,Melim,Ouvi Dizer,Universal Music Ltda.,10,85,572,150899,1qCLx3nX25NuhfPjM5E1qV,0.4939,0.0,0.985,0.015
85,86,spotify:track:7qpXCkcr3Zj4LDvdiWryns,Diego & Victor Hugo,Erro Antigo - Ao Vivo,Sony Music Entertainment,63,87,20,149947,7qpXCkcr3Zj4LDvdiWryns,0.0,0.0,1.0,0.0
86,87,spotify:track:2kOmW169C7UV4SZDN9u0YO,"Dj Guuga, Mc Livinho",Vidrado Em Você,GR6 Music,27,86,219,149789,2kOmW169C7UV4SZDN9u0YO,0.0,0.0,1.0,0.0
87,88,spotify:track:4jGzR5Vri06Y5T9SxM7m5P,"Xand Avião, Gusttavo Lima",Algo Mais (Amante) - Ao Vivo,Som Livre,10,92,274,149091,4jGzR5Vri06Y5T9SxM7m5P,-0.9688,0.018,0.981,0.001
88,89,spotify:track:7CHi4DtfK4heMlQaudCuHK,"MEDUZA, Becky Hill, Goodboys",Lose Control,Virgin,83,83,69,149085,7CHi4DtfK4heMlQaudCuHK,0.9626,0.137,0.714,0.149
89,90,spotify:track:696DnlkuDOXcMAnKlTgXXK,Arizona Zervas,ROXANNE,Arizona Zervas,70,80,80,148811,696DnlkuDOXcMAnKlTgXXK,0.9765,0.14,0.666,0.194
90,91,spotify:track:6X0XdIcgwfVa9orJnDMQB0,"Pabllo Vittar, Psirico",Parabéns,Sony Music Entertainment,18,84,118,147934,6X0XdIcgwfVa9orJnDMQB0,0.0,0.0,1.0,0.0
91,92,spotify:track:3NnW2EqJxvHYrRy3upaznl,"MC Kevin o Chris, POCAH",Resenha lá em casa,WM Brazil,29,94,223,146959,3NnW2EqJxvHYrRy3upaznl,-0.5267,0.007,0.993,0.0
92,93,spotify:track:5px6upUHM3fhOP621Edp4V,Dua Lipa,Physical,Warner Records,29,91,13,143865,5px6upUHM3fhOP621Edp4V,0.9313,0.059,0.848,0.094
93,94,spotify:track:13Rf6RaZT13TW4xLQR3MQr,"Pineapple StormTv, MC Cabelinho, Bob do Contra, Azzy, Filipe Ret, Dudu, Xamã, Orochi, Maquiny, Salve Malak, Hunter",Poesia Acústica #6: Era uma Vez,Pineapple StormTV,14,93,414,143422,13Rf6RaZT13TW4xLQR3MQr,-0.9606,0.033,0.948,0.018
94,95,spotify:track:3ZkTtSBN1wcSw35F8GDRmr,Gusttavo Lima,Chora Até Perder a Fala - Ao Vivo,Sony Music Entertainment,76,90,43,142334,3ZkTtSBN1wcSw35F8GDRmr,0.0,0.0,1.0,0.0
95,96,spotify:track:7oEr56KG6odStlQH0nvdyr,Gustavo Mioto,Solteiro Não Trai - Ao Vivo,Gustavo Mioto,7,96,433,138025,7oEr56KG6odStlQH0nvdyr,0.0,0.0,1.0,0.0
96,97,spotify:track:146Vb458Y5RbqEa0fYFPzm,Felipe Araújo,Mentira - Ao Vivo,Universal Music Ltda.,71,95,72,136112,146Vb458Y5RbqEa0fYFPzm,0.0,0.0,1.0,0.0
97,98,spotify:track:3rDAHk73LZmgJIyGZstWQ0,Pixote,Nem de Graça / Saudade Arregaça - Ao Vivo,GR Shows,51,98,167,135941,3rDAHk73LZmgJIyGZstWQ0,0.0,0.0,1.0,0.0
98,99,spotify:track:6l1PdE7lQbodewVQh16GCM,"Projota, Vitão",Sei Lá,Universal Music Ltda.,23,97,292,134471,6l1PdE7lQbodewVQh16GCM,0.0,0.0,1.0,0.0
99,100,spotify:track:4E6RdcCWMiHTu7zy1VTNDo,Marília Mendonça,Todo Mundo Vai Sofrer - Ao Vivo,Som Livre,1,99,272,132799,4E6RdcCWMiHTu7zy1VTNDo,0.0,0.0,1.0,0.0
100,101,spotify:track:1gsWgGZvy4waIfWPuctvRU,"Dj Gabriel do Borel, Anitta",Joga Sua Potranca,"DJ Gabriel do Borel, ONErpm / Artista Gentilmente Cedido por Warner Music Brasil, uma empresa Warner",79,100,7,130510,1gsWgGZvy4waIfWPuctvRU,0.0,0.0,1.0,0.0
101,102,spotify:track:4gDvg62vG96w0qJaF6wzcd,"Diego & Victor Hugo, Zé Neto & Cristiano",A Culpa é do Meu Grau (feat. Zé Neto & Cristiano) - Ao Vivo em Brasília,Sony Music Entertainment,14,101,328,130509,4gDvg62vG96w0qJaF6wzcd,0.0,0.0,1.0,0.0
102,103,spotify:track:5aayWOEE7u7bxZ3r7dwIrX,IZA,Meu talismã,WM Brazil,78,103,146,129081,5aayWOEE7u7bxZ3r7dwIrX,0.9274,0.013,0.938,0.049
103,104,spotify:track:3jjujdWJ72nww5eGnfs2E7,Harry Styles,Adore You,Columbia,49,109,67,123872,3jjujdWJ72nww5eGnfs2E7,0.9939,0.049,0.799,0.152
104,105,spotify:track:2b8fOow8UzyDFAE27YhOZM,Maroon 5,Memories,Interscope Records*,78,106,123,123213,2b8fOow8UzyDFAE27YhOZM,0.9833,0.095,0.745,0.16
105,106,spotify:track:3fLqmaO4vvZpFZSZy52VMp,"Lagum, Ana Gabriela",Deixa (feat. Ana Gabriela),Sony Music Entertainment,20,108,616,123056,3fLqmaO4vvZpFZSZy52VMp,0.9933,0.053,0.765,0.182
106,107,spotify:track:0J6cINt02c8UQqDG7vLShY,Melim,Gelo,Universal Music Ltda.,31,104,177,122921,0J6cINt02c8UQqDG7vLShY,0.8738,0.0,0.974,0.026
107,108,spotify:track:1xyVMQx51Kab6eLVtE6twx,"Lauana Prado, Maiara & Maraisa",Cobaia,Universal Music Ltda.,6,105,552,122882,1xyVMQx51Kab6eLVtE6twx,0.9413,0.007,0.939,0.053
108,109,spotify:track:15DHt4fP4FARWLvWkIxdAx,"Vou pro Sereno, LUDMILLA",Teu Segredo - Ao Vivo,Sony Music Entertainment,72,110,118,122383,15DHt4fP4FARWLvWkIxdAx,0.8002,0.02,0.951,0.029
109,110,spotify:track:51Fjme0JiitpyXKuyQiCDo,"Y2K, bbno$",Lalala,Columbia,7,107,173,121624,51Fjme0JiitpyXKuyQiCDo,0.7481,0.099,0.775,0.126
110,111,spotify:track:3RbXsVQr4jeTxvT35Hssq3,Marília Mendonça,Bebi Liguei - Ao Vivo,Som Livre,2,113,424,120898,3RbXsVQr4jeTxvT35Hssq3,-0.8402,0.043,0.957,0.0
111,112,spotify:track:5MMrkwK6AgNAsgHVdC7daZ,Dilsinho,Péssimo Negócio (Ao Vivo),Sony Music Entertainment,14,112,467,120548,5MMrkwK6AgNAsgHVdC7daZ,0.0,0.0,1.0,0.0
112,113,spotify:track:7ArNH109yIfwIquJ535fsi,"Marcos & Belutti, Gaab",Certo e Duvidoso (feat. Gaab) - Ao Vivo,Sony Music Entertainment,81,117,15,120546,7ArNH109yIfwIquJ535fsi,0.9776,0.0,0.936,0.064
113,114,spotify:track:1oQppEGTHYN53xfEaTz4ua,PEDRO SAMPAIO,VAI MENINA,WM Brazil,27,115,336,119934,1oQppEGTHYN53xfEaTz4ua,-0.8402,0.062,0.938,0.0
114,115,spotify:track:0NRP5OIrTcgGvttJlSLO0n,"Anitta, MC Cabelinho",Até o céu,WM Brazil,53,118,55,119636,0NRP5OIrTcgGvttJlSLO0n,-0.6808,0.015,0.985,0.0
115,116,spotify:track:1DFD5Fotzgn6yYXkYsKiGs,"MEDUZA, Goodboys",Piece Of Your Heart,Virgin,55,111,263,119144,1DFD5Fotzgn6yYXkYsKiGs,0.9868,0.004,0.894,0.103
116,117,spotify:track:5rNNZ6fVYxkhwqUfImVhU1,IZA,Brisa,WM Brazil,36,123,299,118934,5rNNZ6fVYxkhwqUfImVhU1,0.6369,0.0,0.983,0.017
117,118,spotify:track:4Clmg1g8n2yBYG13Z1oSdG,"Dayvi, Victor Cardenas, Kelly Ruíz",Baila Conmigo (feat. Kelly Ruiz),Sony Music México,106,114,43,118788,4Clmg1g8n2yBYG13Z1oSdG,0.0,0.0,1.0,0.0
118,119,spotify:track:5yY9lUy8nbvjM1Uyo1Uqoc,"Future, Drake",Life Is Good (feat. Drake),Epic/Freebandz,105,116,28,118486,5yY9lUy8nbvjM1Uyo1Uqoc,-0.9745,0.077,0.899,0.024
