,rank,uri,artist_names,track_name,source,peak_rank,previous_rank,days_on_chart,streams,ID,compound,neg,neu,pos
20,21,spotify:track:6QwFUcPc5nhsqZuhXUYtV7,Jorge & Mateus,Tijolão - Ao Vivo,Som Livre,1,22,266,300242,6QwFUcPc5nhsqZuhXUYtV7,0.0,0.0,1.0,0.0
21,22,spotify:track:2qD7VoDYcrAPY0cVEfpsR5,"Anitta, Marília Mendonça",Some que ele vem atrás,WM Brazil,2,23,107,299196,2qD7VoDYcrAPY0cVEfpsR5,0.0,0.0,1.0,0.0
22,23,spotify:track:5W1kqz2l1lDX77DXBMeXZg,Matheus & Kauan,Litrão - Ao Vivo Em Recife / 2020,Universal Music Ltda.,23,27,14,298264,5W1kqz2l1lDX77DXBMeXZg,-0.7989,0.029,0.971,0.0
23,24,spotify:track:7o9LwQmTuIDm4LyyHFIWul,Henrique & Juliano,Volta Por Baixo - Ao Vivo,Virgin Music Label And Artist Services (S&D),20,20,35,298097,7o9LwQmTuIDm4LyyHFIWul,0.9798,0.0,0.907,0.093
24,25,spotify:track:3Uq45ipGutypFPmETfaoaH,"MC Du Black, DJ 2F",Gaiola É o Troco,EP MIX Editora,1,25,200,295939,3Uq45ipGutypFPmETfaoaH,0.9581,0.0,0.954,0.046
25,26,spotify:track:2RMOwSvOGQyy985Vx4VSGQ,"LUDMILLA, Topo La Maskara, Walshy Fire",Verdinha,WM Brazil,8,24,77,295289,2RMOwSvOGQyy985Vx4VSGQ,-0.1431,0.049,0.917,0.034
26,27,spotify:track:4j2bK4fnc2s6GyVmhJsJhk,Henrique & Juliano,Briga Feia - Ao Vivo,Virgin Music Label And Artist Services (S&D),25,26,63,287118,4j2bK4fnc2s6GyVmhJsJhk,-0.5267,0.018,0.982,0.0
27,28,spotify:track:14kRWkCWBYfQqILflEcpSJ,"Lexa, PEDRO SAMPAIO",Chama Ela (feat. Pedro Sampaio),Som Livre,5,29,142,284746,14kRWkCWBYfQqILflEcpSJ,-0.8593,0.038,0.962,0.0
28,29,spotify:track:17Ryox5vWKp92IDW87C5PI,Gusttavo Lima,Quem Traiu Levou - Ao Vivo,Sony Music Entertainment,14,28,155,280803,17Ryox5vWKp92IDW87C5PI,-0.1531,0.025,0.96,0.015
29,30,spotify:track:5dKesZwp6deuhEeW8F1UEi,"Felipe Original, MC Kevin o Chris, Sodré, JS o Mão de Ouro",Hit Contagiante,Tudo Nosso Produtora,1,30,199,274743,5dKesZwp6deuhEeW8F1UEi,-0.9337,0.105,0.847,0.048
30,31,spotify:track:7yYsyXQa2JgbyL9fkEiUNt,Pabllo Vittar,Amor de Que,Sony Music Entertainment,11,33,105,273477,7yYsyXQa2JgbyL9fkEiUNt,0.995,0.032,0.792,0.176
31,32,spotify:track:1U3tv41tFRgOfbytpuYQrR,Zé Neto & Cristiano,Ferida Curada,Som Livre,4,32,210,260234,1U3tv41tFRgOfbytpuYQrR,0.9682,0.0,0.91,0.09
32,33,spotify:track:4RC2nzqaQygxoVQOVv3XlT,"Leo Santana, Anitta",Contatinho - Ao Vivo,Universal Music Ltda.,5,34,161,259578,4RC2nzqaQygxoVQOVv3XlT,0.8692,0.014,0.958,0.028
33,34,spotify:track:3MkdA6vwF0ifRl86yzTlJW,Matuê,Kenny G,Sony Music Entertainment,5,31,162,258476,3MkdA6vwF0ifRl86yzTlJW,0.8732,0.048,0.888,0.064
34,35,spotify:track:72xB2J9ZeBl0Rzxq2XmzdY,"João Gustavo e Murilo, Analaga",Lençol Dobrado,WM Brazil,2,36,466,257467,72xB2J9ZeBl0Rzxq2XmzdY,0.0,0.0,1.0,0.0
35,36,spotify:track:1G60NjxeOS7veR1EXuKPaW,Gustavo Mioto,Fake News - Ao Vivo Em São Paulo / 2019,Universal Music Ltda.,18,37,281,252616,1G60NjxeOS7veR1EXuKPaW,0.9581,0.036,0.867,0.097
36,37,spotify:track:1MmS7UIy3J1BTxfGCRvVqN,Gusttavo Lima,Carreira Solo - Ao Vivo,Sony Music Entertainment,22,38,105,251716,1MmS7UIy3J1BTxfGCRvVqN,0.0,0.0,1.0,0.0
37,38,spotify:track:41L3O37CECZt3N7ziG2z7l,Justin Bieber,Yummy,RBMG/Def Jam,12,35,42,246097,41L3O37CECZt3N7ziG2z7l,0.9986,0.008,0.736,0.256
38,39,spotify:track:5fY9bVl1Wj4PIM3wnduWop,Marília Mendonça,Serenata - Ao Vivo,Som Livre,14,40,273,239956,5fY9bVl1Wj4PIM3wnduWop,0.0,0.0,1.0,0.0
39,40,spotify:track:7HLU2aJTAQfSIgJ2dMASsP,"Mc Poze do Rodo, Dj Gabriel do Borel",To Voando Alto,Mc Poze do Rodo,16,39,82,238081,7HLU2aJTAQfSIgJ2dMASsP,0.0,0.0,1.0,0.0
40,41,spotify:track:2PqPSf3gtTED79rWGwVtYg,Diego & Victor Hugo,Áudio - Ao Vivo em Brasília,Sony Music Entertainment,30,43,216,229248,2PqPSf3gtTED79rWGwVtYg,0.0,0.0,1.0,0.0
41,42,spotify:track:5MArTXEVyKBwoodjdy04fk,"Zé Felipe, Gusttavo Lima",Tiro Certo - Ao Vivo,Som Livre,14,44,245,226928,5MArTXEVyKBwoodjdy04fk,0.9081,0.0,0.954,0.046
42,43,spotify:track:5q0NlM6Pm8Pp3orq7zGiRn,"Matheus & Kauan, Jorge & Mateus",Quarta Cadeira - Ao Vivo,Universal Music Ltda.,9,41,329,225675,5q0NlM6Pm8Pp3orq7zGiRn,0.0,0.0,1.0,0.0
43,44,spotify:track:6mdU8glNHYdBBj5DuKSL1B,Gusttavo Lima,Perrengue - Ao Vivo,Sony Music Entertainment,15,45,133,225435,6mdU8glNHYdBBj5DuKSL1B,0.0,0.0,1.0,0.0
44,45,spotify:track:3vSXPjfcebTt5mB8DXHWM6,Wesley Safadão,Dois Lados,Som Livre,40,46,189,225053,3vSXPjfcebTt5mB8DXHWM6,0.4098,0.0,0.988,0.012
45,46,spotify:track:7Gk5OrMYaMRtT2JmgJVAfk,"ANAVITÓRIA, Vitor Kley",Pupila,Universal Music Ltda.,14,48,224,224033,7Gk5OrMYaMRtT2JmgJVAfk,-0.5349,0.007,0.993,0.0
46,47,spotify:track:6toDZSoqG5QUitFsoxavRy,"Vitão, Anitta",Complicado,Universal Music Ltda.,8,42,133,220677,6toDZSoqG5QUitFsoxavRy,0.9446,0.009,0.94,0.05
47,48,spotify:track:6v3KW9xbzN5yKLt9YKDYA2,"Shawn Mendes, Camila Cabello",Señorita,Island Records,2,47,238,217393,6v3KW9xbzN5yKLt9YKDYA2,0.9988,0.033,0.724,0.244
48,49,spotify:track:26WpOBpHiIMoBuMEIwtOCH,"Pk, PK Delas",Quando a vontade bater (Participação especial de PK Delas),WM Brazil,6,49,336,214948,26WpOBpHiIMoBuMEIwtOCH,0.0,0.0,1.0,0.0
49,50,spotify:track:5n8Y78Pl5q8lqS7sJP61qw,Diego & Arnaldo,Relógio Parado (Ao Vivo),Sony Music Entertainment,39,50,120,213578,5n8Y78Pl5q8lqS7sJP61qw,0.0,0.0,1.0,0.0
50,51,spotify:track:0CgMeXQiNYJxPVQ2EMJxdL,"Mc Livinho, Mc Pedrinho",Se Prepara 2,GR6 Music,31,52,119,189125,0CgMeXQiNYJxPVQ2EMJxdL,0.0,0.0,1.0,0.0
51,52,spotify:track:364dI1bYnvamSnBJ8JcNzN,"Justin Bieber, Quavo",Intentions,RBMG/Def Jam,51,51,7,187352,364dI1bYnvamSnBJ8JcNzN,0.9982,0.1,0.641,0.259
52,53,spotify:track:4TnjEaWOeW0eKTKIEvJyCa,Trevor Daniel,Falling,Alamo,53,54,63,185433,4TnjEaWOeW0eKTKIEvJyCa,-0.9673,0.146,0.819,0.035
53,54,spotify:track:4UUtssVRs2aQTLQCAAtZg1,Jorge & Mateus,"Mil Anos - Recorded At Mosh Studios, São Paulo",Som Livre,35,55,66,183976,4UUtssVRs2aQTLQCAAtZg1,0.8402,0.0,0.953,0.047
54,55,spotify:track:22rcaYTa2UgcLCbeO0NoNj,"Priscilla Alcantara, Whindersson Nunes",Girassol,Sony Music Entertainment,5,60,64,182767,22rcaYTa2UgcLCbeO0NoNj,0.0,0.0,1.0,0.0
55,56,spotify:track:3WjSkl7VDWY1prwJw7dSG0,Zé Neto & Cristiano,Barzinho Aleatório - Ao Vivo,Som Livre,49,58,70,182499,3WjSkl7VDWY1prwJw7dSG0,-0.5267,0.021,0.979,0.0
56,57,spotify:track:7k4t7uLgtOxPwTpFmtJNTY,"KAROL G, Nicki Minaj",Tusa,TUSA - Karol G & Nicki Minaj,53,53,41,181209,7k4t7uLgtOxPwTpFmtJNTY,-0.8339,0.053,0.908,0.04
57,58,spotify:track:159ntSAEWJ9zIMOSXmQ530,Luan Santana,choque térmico - ao vivo,Som Livre,11,59,175,180386,159ntSAEWJ9zIMOSXmQ530,0.8402,0.0,0.97,0.03
58,59,spotify:track:4p8pEdPYOQLzJUKYrLOacy,"WC no Beat, PEDRO SAMPAIO, FP do Trem Bala",BALANÇA (feat. Pedro Sampaio),Sony Music Entertainment,59,74,14,179379,4p8pEdPYOQLzJUKYrLOacy,-0.5803,0.018,0.982,0.0
59,60,spotify:track:31yFXM26dazFnWI2eoOM5R,"MC G15, Mc Livinho",Ela Vem,GR6 Music,21,61,238,178911,31yFXM26dazFnWI2eoOM5R,-0.8299,0.032,0.968,0.0
60,61,spotify:track:0nbXyq5TXYPCO7pr3N8S4I,Roddy Ricch,The Box,Atlantic Records,56,56,34,173549,0nbXyq5TXYPCO7pr3N8S4I,-0.9883,0.118,0.814,0.068
61,62,spotify:track:4k20Ie47EcWtS4wMBn8w8S,"LUDMILLA, Leo Santana",Invocada (Participação especial de Léo Santana) - Ao vivo,WM Brazil,10,57,204,172925,4k20Ie47EcWtS4wMBn8w8S,0.0,0.0,1.0,0.0
62,63,spotify:track:6cy3ki60hLwimwIje7tALf,"Black Eyed Peas, J Balvin",RITMO (Bad Boys For Life),Epic/We The Best,62,62,96,172766,6cy3ki60hLwimwIje7tALf,0.9938,0.054,0.81,0.137
63,64,spotify:track:6sRLrSetyIwIKhW1eMlUNP,"Matheus & Kauan, Marília Mendonça",Vou Ter Que Superar - Ao Vivo,Universal Music Ltda.,2,63,329,171209,6sRLrSetyIwIKhW1eMlUNP,0.9304,0.0,0.962,0.038
64,65,spotify:track:3hhL2XqJ5IDzEAWI9OxOus,"Gustavo Mioto, Wesley Safadão",Plaquinha De Aviso - Ao Vivo,Universal Music Ltda.,60,65,35,168758,3hhL2XqJ5IDzEAWI9OxOus,-0.6103,0.02,0.98,0.0
65,66,spotify:track:7sYAS4CpbV90oSemgaEQat,"Alok, Dynoro",On & On,Columbia/B1 Recordings,66,70,83,168651,7sYAS4CpbV90oSemgaEQat,0.9986,0.018,0.712,0.271
66,67,spotify:track:1AfNdxHdE4OLcnQUyC6j3i,"MC JottaPê, MC Kekel, MC Kevinho",Eterna Sacanagem,KondZilla Records,19,75,119,167624,1AfNdxHdE4OLcnQUyC6j3i,0.9832,0.008,0.919,0.073
67,68,spotify:track:7offICpl9kla5kC61uUAs9,"MC JottaPê, Lexa",Bate Palma,KondZilla Records,61,77,28,167055,7offICpl9kla5kC61uUAs9,-0.9929,0.1,0.896,0.005
68,69,spotify:track:6V43u5SCjkfMpxMAXRPifr,"MC JottaPê, DJ RD, MC M10",Sentou e Gostou,KondZilla,3,73,208,166704,6V43u5SCjkfMpxMAXRPifr,0.9935,0.0,0.838,0.162
69,70,spotify:track:2TR917wkDeRvwTE5cSfZFf,"Humberto & Ronaldo, Matheus & Kauan",Tchau Brigado - Ao Vivo,Humberto e Ronaldo,46,71,43,165230,2TR917wkDeRvwTE5cSfZFf,0.0,0.0,1.0,0.0
70,71,spotify:track:7qpXCkcr3Zj4LDvdiWryns,Diego & Victor Hugo,Erro Antigo - Ao Vivo,Sony Music Entertainment,63,86,21,165049,7qpXCkcr3Zj4LDvdiWryns,0.0,0.0,1.0,0.0
71,72,spotify:track:0nDnvGagGAQP5vpgCyS5yH,"Orochi, Papatinho",Amor de Fim de Noite,SinTZ,64,64,89,165005,0nDnvGagGAQP5vpgCyS5yH,0.9948,0.004,0.908,0.088
72,73,spotify:track:59WWulo1LM0njpIkcduCMn,Atitude 67,Tão Linda,Universal Music Ltda.,35,69,194,164037,59WWulo1LM0njpIkcduCMn,0.0,0.0,1.0,0.0
73,74,spotify:track:6X0XdIcgwfVa9orJnDMQB0,"Pabllo Vittar, Psirico",Parabéns,Sony Music Entertainment,18,91,119,163941,6X0XdIcgwfVa9orJnDMQB0,0.0,0.0,1.0,0.0
74,75,spotify:track:2Fxmhks0bxGSBdJ92vM42m,Billie Eilish,bad guy,Darkroom/Interscope Records,21,66,322,163814,2Fxmhks0bxGSBdJ92vM42m,-0.9962,0.255,0.659,0.086
75,76,spotify:track:2KyXyTrp3kp1Fsg7B1osYD,"Yasmin Santos, Marília Mendonça","Para, Pensa e Volta - Ao Vivo",Sony Music Entertainment,19,81,231,162941,2KyXyTrp3kp1Fsg7B1osYD,0.0,0.0,1.0,0.0
76,77,spotify:track:21jGcNKet2qwijlDFuPiPb,Post Malone,Circles,Republic Records,32,67,168,162404,21jGcNKet2qwijlDFuPiPb,0.9686,0.041,0.858,0.1
77,78,spotify:track:5U28PY9MekLyCBYtLHGQpe,Melim,Meu Abrigo,Universal Music Ltda.,1,68,630,161907,5U28PY9MekLyCBYtLHGQpe,0.9022,0.04,0.886,0.074
78,79,spotify:track:4lEw9Id7kLDSJ6KRdaenM9,Felipe Araújo,Espaçosa Demais - Ao Vivo,Universal Music Ltda.,12,79,498,160438,4lEw9Id7kLDSJ6KRdaenM9,-0.8299,0.029,0.971,0.0
79,80,spotify:track:2kOmW169C7UV4SZDN9u0YO,"Dj Guuga, Mc Livinho",Vidrado Em Você,GR6 Music,27,87,220,159924,2kOmW169C7UV4SZDN9u0YO,0.0,0.0,1.0,0.0
80,81,spotify:track:0sf12qNH5qcw8qpgymFOqD,The Weeknd,Blinding Lights,Republic Records,72,72,48,159570,0sf12qNH5qcw8qpgymFOqD,0.0,0.0,1.0,0.0
81,82,spotify:track:5gvrBqNFFEWcxYPt3mamvJ,Luan Santana,quando a bad bater - ao vivo,Som Livre,1,78,231,158698,5gvrBqNFFEWcxYPt3mamvJ,-0.9738,0.123,0.823,0.054
82,83,spotify:track:4jGzR5Vri06Y5T9SxM7m5P,"Xand Avião, Gusttavo Lima",Algo Mais (Amante) - Ao Vivo,Som Livre,10,88,275,157170,4jGzR5Vri06Y5T9SxM7m5P,-0.9688,0.018,0.981,0.001
83,84,spotify:track:3NnW2EqJxvHYrRy3upaznl,"MC Kevin o Chris, POCAH",Resenha lá em casa,WM Brazil,29,92,224,156076,3NnW2EqJxvHYrRy3upaznl,-0.5267,0.007,0.993,0.0
84,85,spotify:track:2RoWhAVtQrPU53BERYlmYZ,"Pineapple StormTv, Cesar Mc, Elana Dara, Kayuá, Froid, Cynthia Luz, MV Bill, Bob do Contra, Hunter, Projota",Poesia Acústica #8: Amor e Samba,Pineapple StormTV,35,76,62,155022,2RoWhAVtQrPU53BERYlmYZ,0.6476,0.0,0.977,0.023
85,86,spotify:track:3ZCTVFBt2Brf31RLEnCkWJ,Billie Eilish,everything i wanted,Darkroom/Interscope Records,50,80,90,154156,3ZCTVFBt2Brf31RLEnCkWJ,-0.6868,0.088,0.828,0.084
86,87,spotify:track:696DnlkuDOXcMAnKlTgXXK,Arizona Zervas,ROXANNE,Arizona Zervas,70,90,81,152889,696DnlkuDOXcMAnKlTgXXK,0.9765,0.14,0.666,0.194
87,88,spotify:track:1qCLx3nX25NuhfPjM5E1qV,Melim,Ouvi Dizer,Universal Music Ltda.,10,85,573,151968,1qCLx3nX25NuhfPjM5E1qV,0.4939,0.0,0.985,0.015
88,89,spotify:track:7qEHsqek33rTcFNT9PFqLf,Lewis Capaldi,Someone You Loved,Vertigo Berlin,60,82,169,151932,7qEHsqek33rTcFNT9PFqLf,0.0,0.0,1.0,0.0
89,90,spotify:track:0hVXuCcriWRGvwMV1r5Yn9,"Ed Sheeran, Justin Bieber",I Don't Care (with Justin Bieber),Atlantic Records UK,2,83,280,151570,0hVXuCcriWRGvwMV1r5Yn9,0.9177,0.094,0.798,0.108
90,91,spotify:track:3ZkTtSBN1wcSw35F8GDRmr,Gusttavo Lima,Chora Até Perder a Fala - Ao Vivo,Sony Music Entertainment,76,95,44,150637,3ZkTtSBN1wcSw35F8GDRmr,0.0,0.0,1.0,0.0
91,92,spotify:track:563yuGweEqRVQtjfsDVRyK,"Sidoka, Intactoz Corp.",Não Me Sinto Mal Mais,Infame Company,79,84,84,150322,563yuGweEqRVQtjfsDVRyK,0.8178,0.032,0.922,0.046
92,93,spotify:track:7CHi4DtfK4heMlQaudCuHK,"MEDUZA, Becky Hill, Goodboys",Lose Control,Virgin,83,89,70,148508,7CHi4DtfK4heMlQaudCuHK,0.9626,0.137,0.714,0.149
93,94,spotify:track:13Rf6RaZT13TW4xLQR3MQr,"Pineapple StormTv, MC Cabelinho, Bob do Contra, Azzy, Filipe Ret, Dudu, Xamã, Orochi, Maquiny, Salve Malak, Hunter",Poesia Acústica #6: Era uma Vez,Pineapple StormTV,14,94,415,144226,13Rf6RaZT13TW4xLQR3MQr,-0.9606,0.033,0.948,0.018
94,95,spotify:track:7oEr56KG6odStlQH0nvdyr,Gustavo Mioto,Solteiro Não Trai - Ao Vivo,Gustavo Mioto,7,96,434,143871,7oEr56KG6odStlQH0nvdyr,0.0,0.0,1.0,0.0
95,96,spotify:track:3rDAHk73LZmgJIyGZstWQ0,Pixote,Nem de Graça / Saudade Arregaça - Ao Vivo,GR Shows,51,98,168,142248,3rDAHk73LZmgJIyGZstWQ0,0.0,0.0,1.0,0.0
96,97,spotify:track:146Vb458Y5RbqEa0fYFPzm,Felipe Araújo,Mentira - Ao Vivo,Universal Music Ltda.,71,97,73,141861,146Vb458Y5RbqEa0fYFPzm,0.0,0.0,1.0,0.0
97,98,spotify:track:5px6upUHM3fhOP621Edp4V,Dua Lipa,Physical,Warner Records,29,93,14,141052,5px6upUHM3fhOP621Edp4V,0.9313,0.059,0.848,0.094
98,99,spotify:track:1gsWgGZvy4waIfWPuctvRU,"Dj Gabriel do Borel, Anitta",Joga Sua Potranca,"DJ Gabriel do Borel, ONErpm / Artista Gentilmente Cedido por Warner Music Brasil, uma empresa Warner",79,101,8,140086,1gsWgGZvy4waIfWPuctvRU,0.0,0.0,1.0,0.0
99,100,spotify:track:6l1PdE7lQbodewVQh16GCM,"Projota, Vitão",Sei Lá,Universal Music Ltda.,23,99,293,139005,6l1PdE7lQbodewVQh16GCM,0.0,0.0,1.0,0.0
100,101,spotify:track:4E6RdcCWMiHTu7zy1VTNDo,Marília Mendonça,Todo Mundo Vai Sofrer - Ao Vivo,Som Livre,1,100,273,138740,4E6RdcCWMiHTu7zy1VTNDo,0.0,0.0,1.0,0.0
101,102,spotify:track:4gDvg62vG96w0qJaF6wzcd,"Diego & Victor Hugo, Zé Neto & Cristiano",A Culpa é do Meu Grau (feat. Zé Neto & Cristiano) - Ao Vivo em Brasília,Sony Music Entertainment,14,102,329,137328,4gDvg62vG96w0qJaF6wzcd,0.0,0.0,1.0,0.0
102,103,spotify:track:7ArNH109yIfwIquJ535fsi,"Marcos & Belutti, Gaab",Certo e Duvidoso (feat. Gaab) - Ao Vivo,Sony Music Entertainment,81,113,16,135436,7ArNH109yIfwIquJ535fsi,0.9776,0.0,0.936,0.064
103,104,spotify:track:3RbXsVQr4jeTxvT35Hssq3,Marília Mendonça,Bebi Liguei - Ao Vivo,Som Livre,2,111,425,132839,3RbXsVQr4jeTxvT35Hssq3,-0.8402,0.043,0.957,0.0
104,105,spotify:track:1xyVMQx51Kab6eLVtE6twx,"Lauana Prado, Maiara & Maraisa",Cobaia,Universal Music Ltda.,6,108,553,131860,1xyVMQx51Kab6eLVtE6twx,0.9413,0.007,0.939,0.053
105,106,spotify:track:4Clmg1g8n2yBYG13Z1oSdG,"Dayvi, Victor Cardenas, Kelly Ruíz",Baila Conmigo (feat. Kelly Ruiz),Sony Music México,106,118,44,131671,4Clmg1g8n2yBYG13Z1oSdG,0.0,0.0,1.0,0.0
106,107,spotify:track:15DHt4fP4FARWLvWkIxdAx,"Vou pro Sereno, LUDMILLA",Teu Segredo - Ao Vivo,Sony Music Entertainment,72,109,119,131254,15DHt4fP4FARWLvWkIxdAx,0.8002,0.02,0.951,0.029
107,108,spotify:track:67JokRnfWFJ93mA5HLIw6q,Lexa,Aquecimento da Lexa,Som Livre,108,121,9,130424,67JokRnfWFJ93mA5HLIw6q,0.0,0.0,1.0,0.0
108,109,spotify:track:1oQppEGTHYN53xfEaTz4ua,PEDRO SAMPAIO,VAI MENINA,WM Brazil,27,114,337,129687,1oQppEGTHYN53xfEaTz4ua,-0.8402,0.062,0.938,0.0
109,110,spotify:track:5aayWOEE7u7bxZ3r7dwIrX,IZA,Meu talismã,WM Brazil,78,103,147,129666,5aayWOEE7u7bxZ3r7dwIrX,0.9274,0.013,0.938,0.049
110,111,spotify:track:5MMrkwK6AgNAsgHVdC7daZ,Dilsinho,Péssimo Negócio (Ao Vivo),Sony Music Entertainment,14,112,468,128392,5MMrkwK6AgNAsgHVdC7daZ,0.0,0.0,1.0,0.0
111,112,spotify:track:3jjujdWJ72nww5eGnfs2E7,Harry Styles,Adore You,Columbia,49,104,68,127892,3jjujdWJ72nww5eGnfs2E7,0.9939,0.049,0.799,0.152
112,113,spotify:track:3fLqmaO4vvZpFZSZy52VMp,"Lagum, Ana Gabriela",Deixa (feat. Ana Gabriela),Sony Music Entertainment,20,106,617,125649,3fLqmaO4vvZpFZSZy52VMp,0.9933,0.053,0.765,0.182
113,114,spotify:track:2b8fOow8UzyDFAE27YhOZM,Maroon 5,Memories,Interscope Records*,78,105,124,124837,2b8fOow8UzyDFAE27YhOZM,0.9833,0.095,0.745,0.16
114,115,spotify:track:65i9Mc7h1CG7ssI1OhMPcT,Dilsinho,Onze e Pouquinho,Sony Music Entertainment,107,120,119,124569,65i9Mc7h1CG7ssI1OhMPcT,0.6808,0.015,0.957,0.028
115,116,spotify:track:51Fjme0JiitpyXKuyQiCDo,"Y2K, bbno$",Lalala,Columbia,7,110,174,122506,51Fjme0JiitpyXKuyQiCDo,0.7481,0.099,0.775,0.126
116,117,spotify:track:1DFD5Fotzgn6yYXkYsKiGs,"MEDUZA, Goodboys",Piece Of Your Heart,Virgin,55,116,264,122322,1DFD5Fotzgn6yYXkYsKiGs,0.9868,0.004,0.894,0.103
117,118,spotify:track:5rNNZ6fVYxkhwqUfImVhU1,IZA,Brisa,WM Brazil,36,117,300,122241,5rNNZ6fVYxkhwqUfImVhU1,0.6369,0.0,0.983,0.017
118,119,spotify:track:0J6cINt02c8UQqDG7vLShY,Melim,Gelo,Universal Music Ltda.,31,107,178,121454,0J6cINt02c8UQqDG7vLShY,0.8738,0.0,0.974,0.026
